YEAR,FLEN,ABUNDANCE,BIOMASS,WT,,,,,,,,,,,,,,,
1989,38,0,0,0,,,,,,,,,,,,,,,
1990,9,501337.7694,6636.021792,0.013236628,,,,,,,,,,,,,,,
1990,10,0,0,0,,,,,,,,,,,,,,,
1990,11,250668.8847,3318.010896,0.013236628,,,,,,,,,,,,,,,
1990,12,326818.0582,6719.111143,0.02055918,,,,,,,,,,,,,,,
1990,13,14161.2349,498.5361033,0.035204282,,,,,,,,,,,,,,,
1990,14,481895.9622,15681.63475,0.032541536,,,,,,,,,,,,,,,
1990,15,125090.9083,4403.735579,0.035204282,,,,,,,,,,,,,,,
1990,16,379431.6612,13288.73296,0.035022731,,,,,,,,,,,,,,,
1990,17,412544.1597,14643.0346,0.035494466,,,,,,,,,,,,,,,
1990,18,607938.4377,21641.84895,0.035598751,,,,,,,,,,,,,,,
1990,19,516535.8854,19674.61487,0.038089541,,,,,,,,,,,,,,,
1990,20,480669.3687,19208.84284,0.039962694,,,,,,,,,,,,,,,
1990,21,527817.8906,26813.83464,0.050801299,,,,,,,,,,,,,,,
1990,22,445938.4106,31216.95958,0.07000285,,,,,,,,,,,,,,,
1990,23,489014.577,43618.37968,0.089196482,,,,,,,,,,,,,,,
1990,24,387966.6464,44638.64327,0.11505794,,,,,,,,,,,,,,,
1990,25,306999.1878,40547.58845,0.132077185,,,,,,,,,,,,,,,
1990,26,361332.3058,52217.82815,0.144514696,,,,,,,,,,,,,,,
1990,27,326393.3103,52670.89556,0.161372473,,,,,,,,,,,,,,,
1990,28,274039.4914,51292.02933,0.187170211,,,,,,,,,,,,,,,
1990,29,233312.1734,48563.31604,0.208147373,,,,,,,,,,,,,,,
1990,30,281654.2382,62264.86436,0.221068445,,,,,,,,,,,,,,,
1990,31,419009.7457,96653.91621,0.230672239,,,,,,,,,,,,,,,
1990,32,497539.3026,119430.3257,0.240041993,,,,,,,,,,,,,,,
1990,33,466430.9488,120723.5416,0.258824038,,,,,,,,,,,,,,,
1990,34,293781.1627,85102.95919,0.28968147,,,,,,,,,,,,,,,
1990,35,102259.2398,31583.64832,0.308858626,,,,,,,,,,,,,,,
1990,36,19361.98015,6343.8184,0.327643059,,,,,,,,,,,,,,,
1990,37,6698.778708,2343.940211,0.349905604,,,,,,,,,,,,,,,
1990,38,0,0,0,,,,,,,,,,,,,,,
1991,9,251769.2787,2786.575279,0.011067972,,,,,,,,,,,,,,,
1991,10,0,0,0,,,,,,,,,,,,,,,
1991,11,125884.6393,1393.287639,0.011067972,,,,,,,,,,,,,,,
1991,12,126716.7056,2860.90042,0.022577137,,,,,,,,,,,,,,,
1991,13,9780.596007,445.9508454,0.045595467,,,,,,,,,,,,,,,
1991,14,186634.161,7728.579644,0.041410316,,,,,,,,,,,,,,,
1991,15,86395.26473,3939.232468,0.045595467,,,,,,,,,,,,,,,
1991,16,227593.8672,10312.30455,0.045310116,,,,,,,,,,,,,,,
1991,17,287593.2367,13184.13723,0.045843002,,,,,,,,,,,,,,,
1991,18,425202.0114,19530.36149,0.045931959,,,,,,,,,,,,,,,
1991,19,387605.5837,18627.03213,0.048056666,,,,,,,,,,,,,,,
1991,20,377090.2134,18724.23072,0.049654513,,,,,,,,,,,,,,,
1991,21,493009.2522,29038.30191,0.058900116,,,,,,,,,,,,,,,
1991,22,486978.623,36659.51746,0.075279521,,,,,,,,,,,,,,,
1991,23,570041.0386,52361.73286,0.091856076,,,,,,,,,,,,,,,
1991,24,445773.9893,51200.30445,0.114857093,,,,,,,,,,,,,,,
1991,25,336664.0479,43779.22255,0.130038306,,,,,,,,,,,,,,,
1991,26,380177.1639,53691.00932,0.141226287,,,,,,,,,,,,,,,
1991,27,337471.9805,52867.62606,0.156657824,,,,,,,,,,,,,,,
1991,28,264237.8211,47662.49531,0.180377264,,,,,,,,,,,,,,,
1991,29,189353.9016,37818.33051,0.199723006,,,,,,,,,,,,,,,
1991,30,171557.1069,36368.0493,0.211988008,,,,,,,,,,,,,,,
1991,31,196197.9507,43597.06625,0.22220959,,,,,,,,,,,,,,,
1991,32,241576.6189,56107.88603,0.232257105,,,,,,,,,,,,,,,
1991,33,275352.5416,69304.76797,0.251694673,,,,,,,,,,,,,,,
1991,34,274614.0082,76225.41262,0.277572922,,,,,,,,,,,,,,,
1991,35,109989.3127,32606.683,0.296453193,,,,,,,,,,,,,,,
1991,36,18907.05172,5958.645103,0.315154641,,,,,,,,,,,,,,,
1991,37,9261.609259,3032.994591,0.327480301,,,,,,,,,,,,,,,
1991,38,0,0,0,,,,,,,,,,,,,,,
1992,9,362463.8024,3836.546786,0.010584634,,,,,,,,,,,,,,,
1992,10,0,0,0,,,,,,,,,,,,,,,
1992,11,181231.9012,1918.273393,0.010584634,,,,,,,,,,,,,,,
1992,12,210337.3762,3860.092233,0.018351908,,,,,,,,,,,,,,,
1992,13,4169.001372,141.2726827,0.033886456,,,,,,,,,,,,,,,
1992,14,269007.5792,8355.911539,0.031061993,,,,,,,,,,,,,,,
1992,15,36826.17879,1247.908697,0.033886456,,,,,,,,,,,,,,,
1992,16,140788.9847,4743.727046,0.033693879,,,,,,,,,,,,,,,
1992,17,126172.4634,4320.931575,0.034246233,,,,,,,,,,,,,,,
1992,18,188380.5849,6475.682016,0.034375528,,,,,,,,,,,,,,,
1992,19,203739.5254,7632.829228,0.037463665,,,,,,,,,,,,,,,
1992,20,214386.963,8529.6084,0.039786041,,,,,,,,,,,,,,,
1992,21,332830.8492,17714.58329,0.053223982,,,,,,,,,,,,,,,
1992,22,341879.5877,26335.15152,0.077030488,,,,,,,,,,,,,,,
1992,23,407794.266,40251.87091,0.098706319,,,,,,,,,,,,,,,
1992,24,362066.5427,43805.38998,0.120987125,,,,,,,,,,,,,,,
1992,25,312440.5342,42238.23975,0.135188092,,,,,,,,,,,,,,,
1992,26,387252.4635,56184.59683,0.145085189,,,,,,,,,,,,,,,
1992,27,343659.4227,54089.48316,0.157392696,,,,,,,,,,,,,,,
1992,28,257397.7989,45538.03891,0.176916971,,,,,,,,,,,,,,,
1992,29,178301.9831,34685.99815,0.194535123,,,,,,,,,,,,,,,
1992,30,151558.4592,31384.05341,0.207075564,,,,,,,,,,,,,,,
1992,31,140187.1702,30527.27406,0.217760827,,,,,,,,,,,,,,,
1992,32,132956.6109,30389.95756,0.228570489,,,,,,,,,,,,,,,
1992,33,128248.6311,32034.41706,0.249783696,,,,,,,,,,,,,,,
1992,34,148559.1806,41113.28243,0.276746831,,,,,,,,,,,,,,,
1992,35,66327.47464,19470.89522,0.293557011,,,,,,,,,,,,,,,
1992,36,10169.04008,3177.262574,0.31244469,,,,,,,,,,,,,,,
1992,37,6242.721894,2004.546725,0.321101398,,,,,,,,,,,,,,,
1992,38,0,0,0,,,,,,,,,,,,,,,
1993,9,763798.7917,14650.31799,0.01918086,,,,,,,,,,,,,,,
1993,10,0,0,0,,,,,,,,,,,,,,,
1993,11,381899.3958,7325.158996,0.01918086,,,,,,,,,,,,,,,
1993,12,626154.5324,14687.84543,0.023457221,,,,,,,,,,,,,,,
1993,13,7034.209064,225.1646319,0.032009943,,,,,,,,,,,,,,,
1993,14,997833.8113,30388.9317,0.030454903,,,,,,,,,,,,,,,
1993,15,62135.51339,1988.954248,0.032009943,,,,,,,,,,,,,,,
1993,16,370752.3249,11828.45163,0.031903918,,,,,,,,,,,,,,,
1993,17,203293.0415,6569.839449,0.03231709,,,,,,,,,,,,,,,
1993,18,298732.9695,9687.154544,0.03242747,,,,,,,,,,,,,,,
1993,19,238466.1648,8361.54362,0.035063857,,,,,,,,,,,,,,,
1993,20,212946.2243,7888.913038,0.037046503,,,,,,,,,,,,,,,
1993,21,196451.8693,9531.583179,0.048518669,,,,,,,,,,,,,,,
1993,22,140039.7422,9640.703709,0.068842627,,,,,,,,,,,,,,,
1993,23,153496.4684,13652.43862,0.088943015,,,,,,,,,,,,,,,
1993,24,173322.6111,19988.18507,0.115323586,,,,,,,,,,,,,,,
1993,25,186115.6719,24685.93452,0.132637592,,,,,,,,,,,,,,,
1993,26,267045.1799,38521.2192,0.14424982,,,,,,,,,,,,,,,
1993,27,260945.2124,40994.18,0.157098801,,,,,,,,,,,,,,,
1993,28,215706.7297,37958.28437,0.175971721,,,,,,,,,,,,,,,
1993,29,156081.8742,29855.69893,0.191282294,,,,,,,,,,,,,,,
1993,30,128908.4449,25941.79466,0.201242011,,,,,,,,,,,,,,,
1993,31,110756.7803,23329.06316,0.210633273,,,,,,,,,,,,,,,
1993,32,89174.82146,19724.28976,0.221186759,,,,,,,,,,,,,,,
1993,33,66701.28863,16282.55796,0.244111595,,,,,,,,,,,,,,,
1993,34,61011.27738,16754.6373,0.274615416,,,,,,,,,,,,,,,
1993,35,26775.62922,7821.65349,0.292118382,,,,,,,,,,,,,,,
1993,36,4053.946815,1261.051949,0.311067709,,,,,,,,,,,,,,,
1993,37,2409.37866,786.7577774,0.326539697,,,,,,,,,,,,,,,
1993,38,0,0,0,,,,,,,,,,,,,,,
1994,9,405390.0537,5850.632657,0.014432107,,,,,,,,,,,,,,,
1994,10,0,0,0,,,,,,,,,,,,,,,
1994,11,202695.0268,2925.316329,0.014432107,,,,,,,,,,,,,,,
1994,12,261425.2907,5950.200759,0.022760616,,,,,,,,,,,,,,,
1994,13,15155.8715,597.408612,0.039417635,,,,,,,,,,,,,,,
1994,14,400909.7724,14588.74027,0.036389086,,,,,,,,,,,,,,,
1994,15,133876.8649,5277.109406,0.039417635,,,,,,,,,,,,,,,
1994,16,379317.9029,14873.48857,0.039211143,,,,,,,,,,,,,,,
1994,17,437984.5079,17355.78982,0.039626493,,,,,,,,,,,,,,,
1994,18,643584.793,25551.31426,0.039701551,,,,,,,,,,,,,,,
1994,19,512855.8677,21280.5823,0.041494275,,,,,,,,,,,,,,,
1994,20,456893.2065,19574.4288,0.04284246,,,,,,,,,,,,,,,
1994,21,411563.0376,20842.97179,0.050643449,,,,,,,,,,,,,,,
1994,22,277551.4908,17891.96654,0.064463594,,,,,,,,,,,,,,,
1994,23,263653.7674,21139.44437,0.080178806,,,,,,,,,,,,,,,
1994,24,173725.1091,18685.86645,0.107559964,,,,,,,,,,,,,,,
1994,25,112755.8023,14206.47056,0.125993255,,,,,,,,,,,,,,,
1994,26,118427.4604,16410.46727,0.138569781,,,,,,,,,,,,,,,
1994,27,124472.742,19055.55554,0.153090189,,,,,,,,,,,,,,,
1994,28,123777.702,21591.5498,0.174438121,,,,,,,,,,,,,,,
1994,29,100615.2996,19262.09556,0.191443008,,,,,,,,,,,,,,,
1994,30,88392.86953,17851.04208,0.201951155,,,,,,,,,,,,,,,
1994,31,76799.91888,16188.66854,0.210790178,,,,,,,,,,,,,,,
1994,32,59537.80134,13096.53502,0.219970082,,,,,,,,,,,,,,,
1994,33,39298.31371,9398.644729,0.239161527,,,,,,,,,,,,,,,
1994,34,26155.50475,7022.479585,0.268489546,,,,,,,,,,,,,,,
1994,35,10103.09702,2913.28601,0.288355739,,,,,,,,,,,,,,,
1994,36,1683.318443,518.4778894,0.308009392,,,,,,,,,,,,,,,
1994,37,799.5728402,255.1346314,0.319088667,,,,,,,,,,,,,,,
1994,38,0,0,0,,,,,,,,,,,,,,,
1995,9,424025.8471,6861.076027,0.016180797,,,,,,,,,,,,,,,
1995,10,0,0,0,,,,,,,,,,,,,,,
1995,11,212012.9236,3430.538014,0.016180797,,,,,,,,,,,,,,,
1995,12,274235.9921,6916.651797,0.025221532,,,,,,,,,,,,,,,
1995,13,7700.496597,333.4546197,0.043303002,,,,,,,,,,,,,,,
1995,14,383198.1095,15333.84938,0.040015462,,,,,,,,,,,,,,,
1995,15,68021.05327,2945.515808,0.043303002,,,,,,,,,,,,,,,
1995,16,234445.2101,10099.63041,0.043078852,,,,,,,,,,,,,,,
1995,17,228205.3615,9926.871717,0.04349973,,,,,,,,,,,,,,,
1995,18,338320.5693,14740.7726,0.04357043,,,,,,,,,,,,,,,
1995,19,325927.4401,14751.16462,0.045259045,,,,,,,,,,,,,,,
1995,20,327438.2052,15235.35146,0.046528937,,,,,,,,,,,,,,,
1995,21,478118.6326,25759.54898,0.053876898,,,,,,,,,,,,,,,
1995,22,514352.9323,34407.36388,0.066894464,,,,,,,,,,,,,,,
1995,23,605441.0119,48992.12231,0.080919729,,,,,,,,,,,,,,,
1995,24,398674.6733,41113.43444,0.103125273,,,,,,,,,,,,,,,
1995,25,232407.5186,27414.60691,0.117959208,,,,,,,,,,,,,,,
1995,26,191747.9284,24824.88462,0.129466247,,,,,,,,,,,,,,,
1995,27,134297.0318,19729.88644,0.146912305,,,,,,,,,,,,,,,
1995,28,83629.40328,14560.6062,0.174108694,,,,,,,,,,,,,,,
1995,29,53563.84218,10511.01081,0.196233324,,,,,,,,,,,,,,,
1995,30,46632.47772,9792.963196,0.210003064,,,,,,,,,,,,,,,
1995,31,42677.64853,9422.734838,0.22078852,,,,,,,,,,,,,,,
1995,32,34239.83723,7928.042962,0.231544412,,,,,,,,,,,,,,,
1995,33,22398.71219,5666.136926,0.252967085,,,,,,,,,,,,,,,
1995,34,13876.50852,3922.526186,0.282673857,,,,,,,,,,,,,,,
1995,35,5473.696776,1640.156247,0.299643242,,,,,,,,,,,,,,,
1995,36,882.2463084,282.6966463,0.320428256,,,,,,,,,,,,,,,
1995,37,439.5366631,143.2619051,0.325938465,,,,,,,,,,,,,,,
1995,38,0,0,0,,,,,,,,,,,,,,,
1996,9,312891.3878,3733.16196,0.011931175,,,,,,,,,,,,,,,
1996,10,0,0,0,,,,,,,,,,,,,,,
1996,11,156445.6939,1866.58098,0.011931175,,,,,,,,,,,,,,,
1996,12,187160.339,3785.449696,0.020225704,,,,,,,,,,,,,,,
1996,13,8521.755785,313.7264186,0.036814763,,,,,,,,,,,,,,,
1996,14,265770.6571,8982.668276,0.03379857,,,,,,,,,,,,,,,
1996,15,75275.50944,2771.250031,0.036814763,,,,,,,,,,,,,,,
1996,16,222379.3093,8141.109352,0.036609113,,,,,,,,,,,,,,,
1996,17,248877.6889,9245.430344,0.03714849,,,,,,,,,,,,,,,
1996,18,367077.2133,13680.38894,0.037268423,,,,,,,,,,,,,,,
1996,19,317663.9298,12748.7951,0.040132964,,,,,,,,,,,,,,,
1996,20,298896.9857,12639.51333,0.042287189,,,,,,,,,,,,,,,
1996,21,341200.1612,18681.44568,0.05475216,,,,,,,,,,,,,,,
1996,22,296346.0087,22769.73377,0.07683496,,,,,,,,,,,,,,,
1996,23,344960.5964,33205.01996,0.096257429,,,,,,,,,,,,,,,
1996,24,345484.5014,39305.86305,0.113770264,,,,,,,,,,,,,,,
1996,25,331475.1808,41340.90903,0.124717962,,,,,,,,,,,,,,,
1996,26,420236.7998,56097.13104,0.133489335,,,,,,,,,,,,,,,
1996,27,313745.4,46442.28612,0.148025393,,,,,,,,,,,,,,,
1996,28,158594.2466,27467.65784,0.173194542,,,,,,,,,,,,,,,
1996,29,73208.73612,14465.06594,0.197586609,,,,,,,,,,,,,,,
1996,30,48052.80151,10366.04939,0.215722061,,,,,,,,,,,,,,,
1996,31,34923.97351,8028.299134,0.229879316,,,,,,,,,,,,,,,
1996,32,24878.28636,6057.213968,0.243473923,,,,,,,,,,,,,,,
1996,33,15889.13961,4275.011209,0.269052404,,,,,,,,,,,,,,,
1996,34,9237.722456,2818.120175,0.305066556,,,,,,,,,,,,,,,
1996,35,3459.453327,1119.237845,0.323530263,,,,,,,,,,,,,,,
1996,36,597.5893749,204.3792198,0.342006114,,,,,,,,,,,,,,,
1996,37,261.6901059,91.46016601,0.34949799,,,,,,,,,,,,,,,
1996,38,0,0,0,,,,,,,,,,,,,,,
1997,9,544904.2742,10981.20696,0.020152543,,,,,,,,,,,,,,,
1997,10,0,0,0,,,,,,,,,,,,,,,
1997,11,272452.1371,5490.603481,0.020152543,,,,,,,,,,,,,,,
1997,12,441009.1103,11016.57825,0.024980387,,,,,,,,,,,,,,,
1997,13,6127.361159,212.2277376,0.034636075,,,,,,,,,,,,,,,
1997,14,699143.4084,22988.18132,0.032880495,,,,,,,,,,,,,,,
1997,15,54125.02357,1874.678349,0.034636075,,,,,,,,,,,,,,,
1997,16,282044.6231,9735.158234,0.034516376,,,,,,,,,,,,,,,
1997,17,180701.2156,6302.647884,0.034878835,,,,,,,,,,,,,,,
1997,18,267434.5512,9351.137125,0.034966077,,,,,,,,,,,,,,,
1997,19,248435.6428,9204.492728,0.037049807,,,,,,,,,,,,,,,
1997,20,243953.1461,9420.699181,0.038616838,,,,,,,,,,,,,,,
1997,21,324856.1161,15490.48237,0.047684133,,,,,,,,,,,,,,,
1997,22,318998.22,20335.3871,0.063747651,,,,,,,,,,,,,,,
1997,23,365903.9746,29952.42722,0.08185871,,,,,,,,,,,,,,,
1997,24,288818.3817,32627.49859,0.112968913,,,,,,,,,,,,,,,
1997,25,236093.5123,31610.48238,0.13388967,,,,,,,,,,,,,,,
1997,26,297297.6443,43726.79887,0.147080879,,,,,,,,,,,,,,,
1997,27,299949.8563,47847.73504,0.159519113,,,,,,,,,,,,,,,
1997,28,257510.1221,46026.07937,0.17873503,,,,,,,,,,,,,,,
1997,29,170808.1603,33691.13662,0.197245474,,,,,,,,,,,,,,,
1997,30,110016.1259,23290.17006,0.211697784,,,,,,,,,,,,,,,
1997,31,65715.75432,14821.0879,0.225533254,,,,,,,,,,,,,,,
1997,32,34771.53889,8351.308439,0.240176555,,,,,,,,,,,,,,,
1997,33,16158.55604,4358.494471,0.269732918,,,,,,,,,,,,,,,
1997,34,8616.076932,2641.781681,0.306610735,,,,,,,,,,,,,,,
1997,35,3313.945071,1096.238864,0.330795725,,,,,,,,,,,,,,,
1997,36,530.628794,187.6269254,0.353593562,,,,,,,,,,,,,,,
1997,37,257.6505038,94.88511627,0.368270641,,,,,,,,,,,,,,,
1997,38,0,0,0,,,,,,,,,,,,,,,
1998,9,304758.5276,4138.228372,0.013578712,,,,,,,,,,,,,,,
1998,10,0,0,0,,,,,,,,,,,,,,,
1998,11,152379.2638,2069.114186,0.013578712,,,,,,,,,,,,,,,
1998,12,182005.7444,4206.14441,0.023109954,,,,,,,,,,,,,,,
1998,13,9662.619625,407.4962255,0.042172438,,,,,,,,,,,,,,,
1998,14,264710.4088,10246.02183,0.038706532,,,,,,,,,,,,,,,
1998,15,85353.14002,3599.549992,0.042172438,,,,,,,,,,,,,,,
1998,16,243681.0372,10219.0387,0.041936126,,,,,,,,,,,,,,,
1998,17,280309.8852,11876.56481,0.042369411,,,,,,,,,,,,,,,
1998,18,412459.2895,17504.85416,0.042440199,,,,,,,,,,,,,,,
1998,19,339273.695,14972.45915,0.044130917,,,,,,,,,,,,,,,
1998,20,309170.9519,14037.10006,0.04540239,,,,,,,,,,,,,,,
1998,21,312043.2227,16463.24517,0.052759502,,,,,,,,,,,,,,,
1998,22,244513.5619,16087.34922,0.06579328,,,,,,,,,,,,,,,
1998,23,266902.0284,21274.55264,0.079709221,,,,,,,,,,,,,,,
1998,24,241789.0064,24507.14827,0.101357579,,,,,,,,,,,,,,,
1998,25,219149.5078,25376.96447,0.115797497,,,,,,,,,,,,,,,
1998,26,284796.4718,36182.43979,0.127046657,,,,,,,,,,,,,,,
1998,27,267382.5764,38498.1876,0.143981661,,,,,,,,,,,,,,,
1998,28,218397.9413,36971.94541,0.16928706,,,,,,,,,,,,,,,
1998,29,162317.487,30513.79592,0.187988346,,,,,,,,,,,,,,,
1998,30,136395.9135,27104.19784,0.198717081,,,,,,,,,,,,,,,
1998,31,102530.4402,21434.50529,0.20905504,,,,,,,,,,,,,,,
1998,32,62113.24845,13726.83179,0.220996843,,,,,,,,,,,,,,,
1998,33,24301.06466,6018.691348,0.24767192,,,,,,,,,,,,,,,
1998,34,8248.861555,2340.26304,0.283707397,,,,,,,,,,,,,,,
1998,35,2589.799936,789.9159532,0.305010415,,,,,,,,,,,,,,,
1998,36,471.3433689,153.517105,0.325701209,,,,,,,,,,,,,,,
1998,37,128.3955589,46.5857307,0.362829767,,,,,,,,,,,,,,,
1998,38,0,0,0,,,,,,,,,,,,,,,
1999,9,769770.6078,20481.81778,0.02660769,,,,,,,,,,,,,,,
1999,10,0,0,0,,,,,,,,,,,,,,,
1999,11,384885.3039,10240.90889,0.02660769,,,,,,,,,,,,,,,
1999,12,617591.041,20523.54404,0.033231609,,,,,,,,,,,,,,,
1999,13,5386.414884,250.3575853,0.046479447,,,,,,,,,,,,,,,
1999,14,956954.3965,42173.69722,0.044070749,,,,,,,,,,,,,,,
1999,15,47579.99814,2211.492003,0.046479447,,,,,,,,,,,,,,,
1999,16,329223.5549,15248.06059,0.046315218,,,,,,,,,,,,,,,
1999,17,158076.6447,7381.069948,0.046692982,,,,,,,,,,,,,,,
1999,18,233555.4559,10923.32359,0.046769721,,,,,,,,,,,,,,,
1999,19,210089.9125,10210.91519,0.048602596,,,,,,,,,,,,,,,
1999,20,202923.5295,10142.31602,0.049980976,,,,,,,,,,,,,,,
1999,21,260384.3928,15091.01502,0.05795668,,,,,,,,,,,,,,,
1999,22,256454.7256,18486.88461,0.072086348,,,,,,,,,,,,,,,
1999,23,302867.7367,26173.58509,0.086419192,,,,,,,,,,,,,,,
1999,24,243092.8485,25868.40641,0.106413687,,,,,,,,,,,,,,,
1999,25,187760.9438,22459.48354,0.119617441,,,,,,,,,,,,,,,
1999,26,219396.2235,28311.15976,0.129041236,,,,,,,,,,,,,,,
1999,27,209385.1408,29590.71813,0.141321958,,,,,,,,,,,,,,,
1999,28,179106.6208,28757.6624,0.160561694,,,,,,,,,,,,,,,
1999,29,133886.9294,23728.50036,0.177227908,,,,,,,,,,,,,,,
1999,30,114031.503,21470.07676,0.188281976,,,,,,,,,,,,,,,
1999,31,98698.51435,19402.45218,0.196583022,,,,,,,,,,,,,,,
1999,32,70354.39221,14419.50383,0.204955275,,,,,,,,,,,,,,,
1999,33,34931.36652,7772.57673,0.222509953,,,,,,,,,,,,,,,
1999,34,9930.726788,2513.594609,0.253112855,,,,,,,,,,,,,,,
1999,35,3382.919391,923.7076392,0.273050443,,,,,,,,,,,,,,,
1999,36,460.0546157,136.4293743,0.296550387,,,,,,,,,,,,,,,
1999,37,188.7019329,56.32337221,0.298477982,,,,,,,,,,,,,,,
1999,38,0,0,0,,,,,,,,,,,,,,,
2000,9,299302.5144,7653.135154,0.025569899,,,,,,,,,,,,,,,
2000,10,0,0,0,,,,,,,,,,,,,,,
2000,11,149651.2572,3826.567577,0.025569899,,,,,,,,,,,,,,,
2000,12,210174.0299,7789.091813,0.037060201,,,,,,,,,,,,,,,
2000,13,13586.42608,815.7399547,0.060040805,,,,,,,,,,,,,,,
2000,14,344578.3648,19249.01342,0.055862513,,,,,,,,,,,,,,,
2000,15,120013.4304,7205.702933,0.060040805,,,,,,,,,,,,,,,
2000,16,337060.6005,20141.36667,0.059755921,,,,,,,,,,,,,,,
2000,17,392480.6023,23641.99514,0.06023736,,,,,,,,,,,,,,,
2000,18,576639.5787,34775.97765,0.060307996,,,,,,,,,,,,,,,
2000,19,457734.9838,28377.33589,0.061995121,,,,,,,,,,,,,,,
2000,20,406351.508,25707.3781,0.063263892,,,,,,,,,,,,,,,
2000,21,355700.6038,25114.37279,0.07060537,,,,,,,,,,,,,,,
2000,22,223011.3737,18646.30404,0.083611449,,,,,,,,,,,,,,,
2000,23,209843.6258,20313.26852,0.096801933,,,,,,,,,,,,,,,
2000,24,174777.5604,20133.39774,0.115194409,,,,,,,,,,,,,,,
2000,25,143188.871,18233.62723,0.127339695,,,,,,,,,,,,,,,
2000,26,172185.1934,23492.76324,0.136438928,,,,,,,,,,,,,,,
2000,27,158471.7397,23668.65169,0.149355663,,,,,,,,,,,,,,,
2000,28,128623.5664,21752.83016,0.169120098,,,,,,,,,,,,,,,
2000,29,95148.27406,17594.08587,0.184912297,,,,,,,,,,,,,,,
2000,30,82782.20957,16105.31502,0.194550437,,,,,,,,,,,,,,,
2000,31,73270.48237,14810.84204,0.202139273,,,,,,,,,,,,,,,
2000,32,58302.82102,12196.0492,0.209184547,,,,,,,,,,,,,,,
2000,33,38013.06646,8459.332657,0.222537497,,,,,,,,,,,,,,,
2000,34,15655.09176,3832.887844,0.244833304,,,,,,,,,,,,,,,
2000,35,3946.691622,1048.372288,0.265633191,,,,,,,,,,,,,,,
2000,36,962.7149538,272.4067559,0.282956814,,,,,,,,,,,,,,,
2000,37,95.2254236,28.92072085,0.303707978,,,,,,,,,,,,,,,
2000,38,0,0,0,,,,,,,,,,,,,,,
2001,9,676798.7776,16283.8092,0.024060045,,,,,,,,,,,,,,,
2001,10,0,0,0,,,,,,,,,,,,,,,
2001,11,338399.3888,8141.904601,0.024060045,,,,,,,,,,,,,,,
2001,12,463903.3862,16338.48112,0.035219577,,,,,,,,,,,,,,,
2001,13,5701.064313,328.0314933,0.057538641,,,,,,,,,,,,,,,
2001,14,638606.9927,34153.10396,0.053480629,,,,,,,,,,,,,,,
2001,15,50359.40143,2897.611525,0.057538641,,,,,,,,,,,,,,,
2001,16,256759.1968,14702.53447,0.057261958,,,,,,,,,,,,,,,
2001,17,168735.1253,9754.231121,0.057807947,,,,,,,,,,,,,,,
2001,18,250042.5513,14478.64601,0.057904728,,,,,,,,,,,,,,,
2001,19,238754.5257,14376.91603,0.060216308,,,,,,,,,,,,,,,
2001,20,238659.2022,14786.05652,0.061954688,,,,,,,,,,,,,,,
2001,21,342714.9015,24680.08688,0.072013463,,,,,,,,,,,,,,,
2001,22,364072.0888,32705.8605,0.089833474,,,,,,,,,,,,,,,
2001,23,438750.3267,46516.47406,0.106020375,,,,,,,,,,,,,,,
2001,24,321989.7527,39450.83721,0.122522027,,,,,,,,,,,,,,,
2001,25,201942.4882,26863.9235,0.133027595,,,,,,,,,,,,,,,
2001,26,179342.846,25343.63807,0.141313906,,,,,,,,,,,,,,,
2001,27,139456.7965,21523.68457,0.154339445,,,,,,,,,,,,,,,
2001,28,98384.22919,17238.0367,0.175211381,,,,,,,,,,,,,,,
2001,29,64805.80316,12507.41377,0.192998361,,,,,,,,,,,,,,,
2001,30,52741.05137,10791.58569,0.204614535,,,,,,,,,,,,,,,
2001,31,47353.34155,10106.6665,0.213430904,,,,,,,,,,,,,,,
2001,32,39324.98274,8699.307168,0.221215791,,,,,,,,,,,,,,,
2001,33,28554.9164,6689.471867,0.234266904,,,,,,,,,,,,,,,
2001,34,19031.49473,4707.390069,0.247347365,,,,,,,,,,,,,,,
2001,35,7388.832546,1938.300927,0.262328442,,,,,,,,,,,,,,,
2001,36,1202.825808,341.6697242,0.284055864,,,,,,,,,,,,,,,
2001,37,566.918063,166.217559,0.293195031,,,,,,,,,,,,,,,
2001,38,0,0,0,,,,,,,,,,,,,,,
2002,9,904180.0051,18342.87465,0.020286751,,,,,,,,,,,,,,,
2002,10,0,0,0,,,,,,,,,,,,,,,
2002,11,452090.0026,9171.437325,0.020286751,,,,,,,,,,,,,,,
2002,12,626639.5303,18439.23731,0.029425589,,,,,,,,,,,,,,,
2002,13,12120.25942,578.1759483,0.047703265,,,,,,,,,,,,,,,
2002,14,889594.8795,39480.26638,0.044380051,,,,,,,,,,,,,,,
2002,15,107062.2915,5107.220877,0.047703265,,,,,,,,,,,,,,,
2002,16,436739.7901,20734.95629,0.047476682,,,,,,,,,,,,,,,
2002,17,350134.7988,16811.50229,0.048014371,,,,,,,,,,,,,,,
2002,18,514431.9051,24757.64005,0.048126175,,,,,,,,,,,,,,,
2002,19,408865.4697,20768.95569,0.050796551,,,,,,,,,,,,,,,
2002,20,363688.1376,19204.46393,0.052804758,,,,,,,,,,,,,,,
2002,21,326347.1156,21024.85538,0.064424824,,,,,,,,,,,,,,,
2002,22,221036.0552,18790.45212,0.085010801,,,,,,,,,,,,,,,
2002,23,227292.4532,23607.22135,0.103862759,,,,,,,,,,,,,,,
